url,source,searchString,rank,host,isInbox,inboxUrl,monetization,tos,privacy
http://freesmscenter.com,tranco,,716974,freesmscenter.com,True,https://freesmscenter.com/SmsReceive/United%20Kingdom-Phone-Number/[phone],GenericAd,https://freesmscenter.com/terms-services,https://freesmscenter.com/Privacy-Policy
http://smsq.com.bd,tranco,,717884,smsq.com.bd,False,,,,
http://smsbao.com,tranco,,720736,smsbao.com,False,,,,
http://happywishesmsg.com,tranco,,721475,happywishesmsg.com,False,,,,
http://smspetropolis.net.br,tranco,,727322,smspetropolis.net.br,False,,,,
http://bulksms.company,tranco,,729297,bulksms.company,False,,,,
http://smsbongda.net,tranco,,729972,smsbongda.net,False,,,,
http://ismsmessages.com,tranco,,737916,ismsmessages.com,False,,,,
http://smsdealnow.com,tranco,,744260,smsdealnow.com,False,,,,
http://falizsms.com,tranco,,744491,falizsms.com,False,,,,
http://pavansms.com,tranco,,745932,pavansms.com,False,,,,
http://getsms.online,tranco,,747361,getsms.online,False,,,,
http://smsvk.net,tranco,,747979,smsvk.net,False,,,,
http://argusmso.com,tranco,,748456,argusmso.com,False,,,,
http://roundsms.com,tranco,,748757,roundsms.com,False,,,,
http://foxxsms.net,tranco,,749378,foxxsms.net,False,,,,
http://xnsms.com,tranco,,750099,xnsms.com,True,http://xnsms.com/test/getPhoneData?phone=[phone],GenericAd,None,None
http://smsq.global,tranco,,751400,smsq.global,False,,,,
http://sms-tsunami-warning.com,tranco,,752688,sms-tsunami-warning.com,False,,,,
http://speedsms.in,tranco,,753132,speedsms.in,False,,,,
http://mtnsms.com,tranco,,755867,mtnsms.com,False,,,,
http://isms.jp,tranco,,759614,isms.jp,False,,,,
http://csms.org,tranco,,759776,csms.org,False,,,,
http://smshubs.net,tranco,,768650,smshubs.net,False,,,,
http://tsmsportz.com,tranco,,768684,tsmsportz.com,False,,,,
http://perfectbulksms.com,tranco,,771031,perfectbulksms.com,False,,,,
http://sms-mms-free.ru,tranco,,771135,sms-mms-free.ru,False,,,,
http://smseg.com,tranco,,771461,smseg.com,False,,,,
http://zimmersms.com,tranco,,772675,zimmersms.com,False,,,,
http://smspishgam.com,tranco,,773672,smspishgam.com,False,,,,
http://simsms.org,tranco,,781331,simsms.org,False,,,,
http://smsfinance.ru,tranco,,783716,smsfinance.ru,False,,,,
http://oursms.com,tranco,,788870,oursms.com,False,,,,
http://trovesms.com,tranco,,791057,trovesms.com,False,,,,
http://asmsi.org.ph,tranco,,803620,asmsi.org.ph,False,,,,
http://msmsu-portal.ru,tranco,,805150,msmsu-portal.ru,False,,,,
http://smshighway.com,tranco,,806187,smshighway.com,False,,,,
http://smsmasivos.com.mx,tranco,,807361,smsmasivos.com.mx,False,,,,
http://walknowforautismspeaks.org,tranco,,807652,walknowforautismspeaks.org,False,,,,
http://smsgangwal.in,tranco,,808313,smsgangwal.in,False,,,,
http://asmscholarships.com,tranco,,810959,asmscholarships.com,False,,,,
http://hiro-sms.com,tranco,,813636,hiro-sms.com,False,,,,
http://smscomparison.com,tranco,,814731,smscomparison.com,False,,,,
http://smsnotify.net,tranco,,818140,smsnotify.net,False,,,,
http://give-sms.com,tranco,,819188,give-sms.com,False,,,,
http://smstiger.co.in,tranco,,819852,smstiger.co.in,False,,,,
http://dailyhindisms.com,tranco,,821881,dailyhindisms.com,False,,,,
http://naturalorganisms.one,tranco,,822411,naturalorganisms.one,False,,,,
http://smseshop.gr,tranco,,822690,smseshop.gr,False,,,,
http://byebyesms.com,tranco,,824384,byebyesms.com,False,,,,
http://freebulksmsonline.com,tranco,,824500,freebulksmsonline.com,False,,,,
http://magnetismsolutions.com,tranco,,824768,magnetismsolutions.com,False,,,,
http://sms24x7.in,tranco,,826729,sms24x7.in,False,,,,
http://receivesms.cc,tranco,,827340,receivesms.cc,False,,,,
http://prisms.in,tranco,,827370,prisms.in,False,,,,
http://bulksmsdev.com,tranco,,828536,bulksmsdev.com,False,,,,
http://mrsmscabinet.org,tranco,,829347,mrsmscabinet.org,False,,,,
http://gsmshop.md,tranco,,830339,gsmshop.md,False,,,,
http://burstsms.com,tranco,,835815,burstsms.com,False,,,,
http://smsfassociation.com,tranco,,837248,smsfassociation.com,False,,,,
http://afrosms.ug,tranco,,837548,afrosms.ug,False,,,,
http://bulksms.co,tranco,,838132,bulksms.co,False,,,,
http://adnsms.com,tranco,,838605,adnsms.com,False,,,,
http://corasms.com,tranco,,841043,corasms.com,False,,,,
http://smsh.me,tranco,,841803,smsh.me,False,,,,
http://smsfadviser.com,tranco,,848185,smsfadviser.com,False,,,,
http://smho-smso.ca,tranco,,848437,smho-smso.ca,False,,,,
http://esmschools.org,tranco,,848471,esmschools.org,False,,,,
http://sendgroupsms.com,tranco,,860634,sendgroupsms.com,False,,,,
http://smstome.com,tranco,,864914,smstome.com,True,https://smstome.com/usa/phone/[phone]/sms/608,GenericAd,https://smstome.com/terms/,https://smstome.com/terms/
http://smspool.net,tranco,,869258,smspool.net,False,,,,
http://smsmuzic.ir,tranco,,873981,smsmuzic.ir,False,,,,
http://hspsms.com,tranco,,878504,hspsms.com,False,,,,
http://jamesmsama.com,tranco,,880638,jamesmsama.com,False,,,,
http://winetourismspain.com,tranco,,886731,winetourismspain.com,False,,,,
http://bulk24sms.com,tranco,,887115,bulk24sms.com,False,,,,
http://gwangju-rosesmsg.com,tranco,,888589,gwangju-rosesmsg.com,False,,,,
http://sms-translator.net,tranco,,891002,sms-translator.net,False,,,,
http://isms.org,tranco,,891384,isms.org,False,,,,
http://santinisms.it,tranco,,898748,santinisms.it,False,,,,
http://bsmsa.cat,tranco,,901446,bsmsa.cat,False,,,,
http://smsstockalert.com,tranco,,904298,smsstockalert.com,False,,,,
http://reallysms.com,tranco,,904783,reallysms.com,False,,,,
http://freshsmsmaza.com,tranco,,905295,freshsmsmaza.com,False,,,,
http://gsmshare.net,tranco,,906292,gsmshare.net,False,,,,
http://smsonline.cloud,tranco,,910094,smsonline.cloud,True,https://www.smsonline.cloud/free_sms_number/+6566913832/mjhqlcu2wpnb7ybzwc41,GenericAd,https://www.smsonline.cloud/terms/,https://www.smsonline.cloud/policy/
http://n1sms.ru,tranco,,911498,n1sms.ru,False,,,,
http://smssquad.com,tranco,,914224,smssquad.com,False,,,,
http://sms.com.eg,tranco,,915350,sms.com.eg,False,,,,
http://globalsms.cn,tranco,,915740,globalsms.cn,False,,,,
http://esms.com.my,tranco,,920455,esms.com.my,False,,,,
http://hisms.ws,tranco,,922178,hisms.ws,False,,,,
http://autismsociety.org,tranco,,926217,autismsociety.org,False,,,,
http://smsjob.tn,tranco,,926878,smsjob.tn,False,,,,
http://smsonaylat.com,tranco,,930529,smsonaylat.com,False,,,,
http://sms-adv-portal.com,tranco,,935874,sms-adv-portal.com,False,,,,
http://foxisms.com,tranco,,940911,foxisms.com,False,,,,
http://smser.net,tranco,,943229,smser.net,True,https://smser.net/inbox?number=9375989162,GenericAd,https://smser.net/inbox?number=9375989162,https://smser.net/privacy
http://smsedge.com,tranco,,946031,smsedge.com,False,,,,
http://vertexsms.com,tranco,,947378,vertexsms.com,False,,,,
http://0731sms.com,tranco,,948837,0731sms.com,False,,,,
http://jsmsales.com,tranco,,949862,jsmsales.com,False,,,,
http://free-sms-receive.com,tranco,,951569,free-sms-receive.com,True,https://www.free-sms-receive.com/message/[phone].html,GenericAd,https://www.free-sms-receive.com/sites/policies.html,https://www.free-sms-receive.com/sites/policies.html
http://bulksmsteam.com,tranco,,955548,bulksmsteam.com,False,,,,
http://oursms.net,tranco,,957160,oursms.net,False,,,,
http://prpsms.co.in,tranco,,957400,prpsms.co.in,False,,,,
http://receivesmsfast.com,tranco,,957570,receivesmsfast.com,True,https://receivesmsfast.com/messages?n=447429471865,GenericAd,None,https://receivesmsfast.com/terms
http://server-bezsms.ru,tranco,,958800,server-bezsms.ru,False,,,,
http://yourbulksms.net,tranco,,959645,yourbulksms.net,False,,,,
http://tempsms.co,tranco,,962337,tempsms.co,False,,,,
http://sms2x2.ru,tranco,,963020,sms2x2.ru,False,,,,
http://transmitsms.com,tranco,,967639,transmitsms.com,False,,,,
http://csmsy.com,tranco,,968606,csmsy.com,False,,,,
http://viasms.pl,tranco,,969166,viasms.pl,False,,,,
http://hindimarathisms.com,tranco,,970611,hindimarathisms.com,False,,,,
http://smsmom.com,tranco,,970715,smsmom.com,False,,,,
http://jooksms.com,tranco,,971012,jooksms.com,False,,,,
http://superfastsms.com,tranco,,974162,superfastsms.com,False,,,,
http://smsworks360.com,tranco,,974891,smsworks360.com,False,,,,
http://hxsmsc.com,tranco,,975379,hxsmsc.com,False,,,,
http://sms2pro.com,tranco,,978174,sms2pro.com,False,,,,
http://mysmscuba.com,tranco,,978757,mysmscuba.com,False,,,,
http://smskhor.ir,tranco,,983381,smskhor.ir,False,,,,
http://bulksmsprovider.website,tranco,,983773,bulksmsprovider.website,False,,,,
http://wsmspx.com,tranco,,984373,wsmspx.com,False,,,,
http://5-sms.de,tranco,,984989,5-sms.de,False,,,,
http://freeinternationalsms.com,tranco,,985363,freeinternationalsms.com,False,,,,
http://punchsms.com,tranco,,986741,punchsms.com,False,,,,
http://bestreceivesms.com,tranco,,987309,bestreceivesms.com,True,https://bestreceivesms.com/receive-sms-from-uk/[phone],GenericAd,None,https://bestreceivesms.com/privacy.html
http://asms-pro.com,tranco,,991463,asms-pro.com,False,,,,
http://smsbo.com,tranco,,991740,smsbo.com,True,https://www.smsbo.com/messages/620f198e749537f50c8f83e1,GenericAd,None,None
http://ismseat.com,tranco,,992957,ismseat.com,False,,,,
http://smsidea.co.in,tranco,,993979,smsidea.co.in,False,,,,
http://smsvalet.com,tranco,,998322,smsvalet.com,False,,,,
http://880sms.com,tranco,,999022,880sms.com,False,,,,
http://rpmsms.in,tranco,,999323,rpmsms.in,False,,,,
https://receive-smss.com/,google,receive sms,1,receive-smss.com,Duplicate,,,,
https://smsreceivefree.com/,google,receive sms,2,smsreceivefree.com,Duplicate,,,,
https://receive-sms-online.info/,google,receive sms,3,receive-sms-online.info,Duplicate,,,,
https://receive-sms.cc/,google,receive sms,4,receive-sms.cc,Duplicate,,,,
https://www.receivesms.co/,google,receive sms,5,receivesms.co,Duplicate,,,,
https://www.receivesms.org/,google,receive sms,6,receivesms.org,Duplicate,,,,
https://getfreesmsnumber.com/,google,receive sms,7,getfreesmsnumber.com,Duplicate,,,,
https://sms-online.co/,google,receive sms,8,sms-online.co,Duplicate,,,,
https://freephonenum.com/,google,receive sms,9,freephonenum.com,True,https://freephonenum.com/ca/receive-sms/[phone],GenericAd,https://freephonenum.com/terms-of-use,https://freephonenum.com/privacy-policy
https://sms-man.com/,google,receive sms,10,sms-man.com,Duplicate,,,,
https://receivesms.cc/,google,receive sms,11,receivesms.cc,Duplicate,,,,
https://sms-receive.net/,google,receive sms,12,sms-receive.net,Duplicate,,,,
https://www.receivesmsonline.net/,google,receive sms,13,receivesmsonline.net,Duplicate,,,,
https://pingme.tel/receive-sms-online/,google,receive sms,14,pingme.tel,True,https://pingme.tel/receive-sms-online-usa-[phone]/,GenericAd TemporaryNumberAd,None,https://pingme.tel/privacypolicy/
https://receive-sms-free.cc/Free-USA-Phone-Number/[phone]/,google,receive sms,15,receive-sms-free.cc,Duplicate,,,,
https://www.raymond.cc/blog/top-10-sites-receive-sms-online-without-phone/,google,receive sms,16,raymond.cc,False,,,,
https://sonetel.com/en/help/help-topics/using-the-service/can-i-send-and-receive-sms/,google,receive sms,17,sonetel.com,False,,,,
https://smsreceive.site/en,google,receive sms,18,smsreceive.site,Duplicate,,,,
https://support.twilio.com/hc/en-us/articles/[phone]-Not-Receiving-Incoming-SMS-and-MMS-Messages-on-Twilio-Phone-Number,google,receive sms,19,support.twilio.com,False,,,,
https://support.google.com/fi/answer/6205096?hl=en&co=GENIE.Platform%3DAndroid,google,receive sms,20,support.google.com,False,,,,
https://sms24.me/en/,google,receive sms,21,sms24.me,Duplicate,,,,
https://play.google.com/store/apps/details?id=com.smsreceive&hl=en_US&gl=US,google,receive sms,22,play.google.com,False,,,,
https://www.developershome.com/sms/howToReceiveSMSUsingPC.asp,google,receive sms,23,developershome.com,False,,,,
https://support.telnyx.com/en/articles/4348981-receiving-sms-on-your-telnyx-number,google,receive sms,24,support.telnyx.com,False,,,,
https://docs.aws.amazon.com/mobile/sdkforxamarin/developerguide/sns-send-sms.html,google,receive sms,25,docs.aws.amazon.com,False,,,,
https://receiveasms.com/,google,receive sms,26,receiveasms.com,Duplicate,,,,
https://www.proovl.com/numbers,google,receive sms,27,proovl.com,False,,,,
https://temporary-phone-number.com/US-Phone-Number/,google,receive sms,28,temporary-phone-number.com,True,https://temporary-phone-number.com/US-Phone-Number/[phone],GenericAd,https://temporary-phone-number.com/privacy-terms/,https://temporary-phone-number.com/privacy-terms/
https://www.youtube.com/watch?v=_C3x-UvS3Po,google,receive sms,29,youtube.com,False,,,,
https://support.microsoft.com/en-us/office/learn-more-about-chatting-via-sms-812d9e88-4891-4fd2-aee1-1ad3f4e23cff,google,receive sms,30,support.microsoft.com,False,,,,
https://support.textmagic.com/faq/can-i-receive-sms-from-my-clients/,google,receive sms,31,support.textmagic.com,False,,,,
https://www.geekdashboard.com/top-sites-to-receive-sms-online-without-a-phone/,google,receive sms,32,geekdashboard.com,False,,,,
https://support.zoom.us/hc/en-us/articles/[phone]-Using-SMS,google,receive sms,33,support.zoom.us,False,,,,
https://zadarma.com/en/services/sms/,google,receive sms,34,zadarma.com,False,,,,
https://support.skype.com/en/faq/FA34884/how-do-i-receive-sms-text-messages-in-skype,google,receive sms,35,support.skype.com,False,,,,
https://support.hushed.com/hc/en-us/articles/[phone]-Texting-Why-can-t-I-receive-SMS-messages-,google,receive sms,36,support.hushed.com,False,,,,
https://support.apple.com/guide/messages/get-sms-texts-from-iphone-on-your-mac-icht8a28bb9a/mac,google,receive sms,37,support.apple.com,False,,,,
https://docs.smrtphone.io/en/articles/5151351-setting-up-your-phone-numbers-to-receive-sms-mms,google,receive sms,38,docs.smrtphone.io,False,,,,
https://support.messagebird.com/hc/en-us/articles/360000677629-Setting-your-account-up-to-receive-inbound-SMS,google,receive sms,39,support.messagebird.com,False,,,,
https://sakari.io/features/sms-online/,google,receive sms,40,sakari.io,False,,,,
https://support.plivo.com/hc/en-us/articles/[phone]-How-can-I-receive-SMS-messages-on-my-Plivo-numbers-,google,receive sms,41,support.plivo.com,False,,,,
https://textrapp.com/receive-sms-online-usa-[phone]/,google,receive sms,42,textrapp.com,True,https://textrapp.com/receive-sms-online-usa-[phone]/,PremiumService,None,None
https://smallbusiness.chron.com/receive-sms-messages-ipad-62485.html,google,receive sms,43,smallbusiness.chron.com,False,,,,
https://us-phone-number.com/,google,receive sms,44,us-phone-number.com,True,https://us-phone-number.com/sms/[phone],GenericAd,https://us-phone-number.com/Privacy.html,https://us-phone-number.com/Privacy.html
https://help.clicksend.com/article/5kown6ixl2-how-to-receive-sms-on-email,google,receive sms,45,help.clicksend.com,False,,,,
https://temp-number.org/,google,receive sms,46,temp-number.org,False,,,,
https://mobilesms.io/,google,receive sms,47,mobilesms.io,Duplicate,,,,
https://simpletexting.com/virtual-phone-numbers/,google,receive sms,48,simpletexting.com,False,,,,
https://smsreceivefree.com/,google,receive sms free,1,smsreceivefree.com,Duplicate,,,,
https://receive-smss.com/,google,receive sms free,2,receive-smss.com,Duplicate,,,,
https://receive-sms.cc/,google,receive sms free,3,receive-sms.cc,Duplicate,,,,
https://receive-sms-online.info/,google,receive sms free,4,receive-sms-online.info,Duplicate,,,,
https://getfreesmsnumber.com/,google,receive sms free,5,getfreesmsnumber.com,Duplicate,,,,
https://www.receivesms.org/,google,receive sms free,6,receivesms.org,Duplicate,,,,
https://www.receivesms.co/,google,receive sms free,7,receivesms.co,Duplicate,,,,
https://freephonenum.com/,google,receive sms free,8,freephonenum.com,True,https://freephonenum.com/us/receive-sms/[phone],GenericAd,https://freephonenum.com/terms-of-use,https://freephonenum.com/privacy-policy
https://receive-sms-free.cc/Free-USA-Phone-Number/,google,receive sms free,9,receive-sms-free.cc,Duplicate,,,,
https://sms-online.co/,google,receive sms free,10,sms-online.co,Duplicate,,,,
https://sms24.me/en/,google,receive sms free,11,sms24.me,Duplicate,,,,
https://pingme.tel/receive-sms-online/,google,receive sms free,12,pingme.tel,Duplicate,,,,
https://temporary-phone-number.com/US-Phone-Number/,google,receive sms free,13,temporary-phone-number.com,Duplicate,,,,
https://7sim.net/,google,receive sms free,14,7sim.net,True,https://7sim.net/free-phone-number-B6vnv5pN,GenericAd TemporaryNumberAd,https://7sim.net/,None
https://quackr.io/,google,receive sms free,15,quackr.io,True,https://quackr.io/temporary-numbers/united-states/12013618497,GenericAd TemporaryNumberAd,https://quackr.io/terms,https://quackr.io/privacy-policy
https://drfone.wondershare.com/message/receive-message-online.html,google,receive sms free,16,drfone.wondershare.com,False,,,,
https://receivesms.cc/,google,receive sms free,17,receivesms.cc,Duplicate,,,,
https://sms-receive.net/,google,receive sms free,18,sms-receive.net,Duplicate,,,,
https://play.google.com/store/apps/details?id=com.smsreceive&hl=en_US&gl=US,google,receive sms free,19,play.google.com,Duplicate,,,,
https://smsreceive.site/en,google,receive sms free,20,smsreceive.site,Duplicate,,,,
https://www.virtnumber.com/freesmsreceive.php,google,receive sms free,21,virtnumber.com,False,,,,
https://www.geckoandfly.com/4124/send-and-receive-mms-and-sms-text-messages-to-mobile-phone-online-for-free/,google,receive sms free,22,geckoandfly.com,False,,,,
http://receivefreesms.com/,google,receive sms free,23,receivefreesms.com,Duplicate,,,,
https://textrapp.com/receive-sms-online-australia-[phone]/,google,receive sms free,24,textrapp.com,Duplicate,,,,
https://www.raymond.cc/blog/top-10-sites-receive-sms-online-without-phone/,google,receive sms free,25,raymond.cc,Duplicate,,,,
https://simpletexting.com/virtual-phone-numbers/,google,receive sms free,26,simpletexting.com,Duplicate,,,,
https://www.freereceivesms.com/en/mx/,google,receive sms free,27,freereceivesms.com,Duplicate,,,,
https://onlinesim.ru/en/,google,receive sms free,28,onlinesim.ru,True,https://onlinesim.ru/en/,TemporaryNumberAd,https://onlinesim.ru/en/documentation/offer/,None
https://www.tesms.net/,google,receive sms free,29,tesms.net,True,https://www.tesms.net/messages?n=16512941375,GenericAd TemporaryNumberAd,https://www.tesms.net/terms,None
https://www.youtube.com/watch?v=_C3x-UvS3Po,google,receive sms free,30,youtube.com,Duplicate,,,,
https://oksms.org/,google,receive sms free,31,oksms.org,Duplicate,,,,
https://us-phone-number.com/,google,receive sms free,32,us-phone-number.com,Duplicate,,,,
https://www.receivesmsonline.net/,google,receive sms free,33,receivesmsonline.net,Duplicate,,,,
https://onlinesim.io/en/,google,receive sms free,34,onlinesim.io,True,https://onlinesim.io/,TemporaryNumberAd,https://onlinesim.io/documentation/offer/,https://onlinesim.io/documentation/privacy/
https://www.keyanalyzer.com/sites-to-receive-sms-online-for-verification/,google,receive sms free,35,keyanalyzer.com,False,,,,
https://mytempsms.com/receive-sms-online/usa-phone-number.html,google,receive sms free,36,mytempsms.com,Duplicate,,,,
https://receive-sms-online.cc/US-Phone-Number/,google,receive sms free,37,receive-sms-online.cc,Duplicate,,,,
http://www.bfkdim.com/?lang=en,google,receive sms free,38,bfkdim.com,True,http://www.bfkdim.com/messages?phone=[phone],GenericAd,http://www.bfkdim.com/policies/service,http://www.bfkdim.com/policies/private
https://mobilesms.io/free-sms-verification/,google,receive sms free,39,mobilesms.io,Duplicate,,,,
https://freesmscenter.com/,google,receive sms free,40,freesmscenter.com,Duplicate,,,,
https://www.textmagic.com/virtual-mobile-number/,google,receive sms free,41,textmagic.com,False,,,,
https://sms.sellaite.com/,google,receive sms free,42,sms.sellaite.com,True,https://sms.sellaite.com/index.php?phone=[phone],GenericAd,None,https://sellaite.com/index.php?cmd=privacypolicy
https://www.geekdashboard.com/top-sites-to-receive-sms-online-without-a-phone/,google,receive sms free,43,geekdashboard.com,Duplicate,,,,
https://www.proovl.com/numbers,google,receive sms free,44,proovl.com,Duplicate,,,,
https://hs3x.com/,google,receive sms free,45,hs3x.com,False,,,,
https://www.microsoft.com/en-np/p/free-receive-sms/9pgr9j8gkmxb?cid=msft_web_chart,google,receive sms free,46,microsoft.com,False,,,,
https://spytm.com/sms-receive-online-free/,google,receive sms free,47,spytm.com,True,https://spytm.com/sms-receive-free-online-usa-phone-number/[phone]-united-states/,GenericAd,https://spytm.com/terms/,https://spytm.com/privacy-policy/
https://receive-sms-online.com/,google,receive sms free,48,receive-sms-online.com,Duplicate,,,,
https://www.gihosoft.com/android-tips/receive-sms-online-temporary-phone-number.html,google,receive sms free,49,gihosoft.com,False,,,,
https://chrome.google.com/webstore/detail/sms-receive-temporary-fak/cnpeeegnainlbbofepdjnppcngnemmml,google,receive sms free,50,chrome.google.com,False,,,,
https://receive-smss.com/,google,receive sms online,1,receive-smss.com,Duplicate,,,,
https://receive-sms-online.info/,google,receive sms online,2,receive-sms-online.info,Duplicate,,,,
https://smsreceivefree.com/,google,receive sms online,3,smsreceivefree.com,Duplicate,,,,
https://receive-sms.cc/,google,receive sms online,4,receive-sms.cc,Duplicate,,,,
https://www.receivesms.co/,google,receive sms online,5,receivesms.co,Duplicate,,,,
https://sms-online.co/,google,receive sms online,6,sms-online.co,Duplicate,,,,
https://www.receivesms.org/,google,receive sms online,7,receivesms.org,Duplicate,,,,
https://getfreesmsnumber.com/,google,receive sms online,8,getfreesmsnumber.com,Duplicate,,,,
https://sms24.me/en/,google,receive sms online,9,sms24.me,Duplicate,,,,
https://www.smsbo.com/,google,receive sms online,10,smsbo.com,Duplicate,,,,
https://receive-sms-online.com/,google,receive sms online,11,receive-sms-online.com,Duplicate,,,,
https://sms-man.com/,google,receive sms online,12,sms-man.com,Duplicate,,,,
https://oksms.org/,google,receive sms online,13,oksms.org,Duplicate,,,,
https://www.receivesmsonline.net/,google,receive sms online,14,receivesmsonline.net,Duplicate,,,,
https://www.freereceivesms.com/en/id/,google,receive sms online,15,freereceivesms.com,Duplicate,,,,
https://mytempsms.com/,google,receive sms online,16,mytempsms.com,Duplicate,,,,
https://pingme.tel/receive-sms-online/,google,receive sms online,17,pingme.tel,Duplicate,,,,
